# Modify sigrok-cli and \sigrok-mfm\samples\ to point at your locations.
# Run next line as one big command in PowerShell, will read every non commented line from this file and execute as benchmark
# $i=0; Get-Content 'tests.txt' | Where-Object { $_.Trim() -ne "" -and -not $_.Trim().StartsWith('#') } | ForEach-Object { $cmd = $_; $i++; $match = [regex]::match($cmd, '-i\s*["'']([^"'']+\.sr)["'']'); $name = if ($match.Success) { [System.IO.Path]::GetFileName($match.Groups[1].Value) } else { "Command #$i" }; $time = (Measure-Command { Invoke-Expression $cmd }).TotalSeconds; Write-Host ("{0} {1:N4} seconds" -f $name, $time) }

& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\HDD_11tracks.sr" -P mfm:dsply_sn=yes:data_crc_size=16:header_crc_poly=0x1021:data_crc_poly_custom=0x1021:sector_size=512 -A mfm=fields:bytes

# i7-4790 results:
#fdd_fm.sr 0.9256 seconds
#fdd_mfm.sr 1.4774 seconds
#fdd_fm.sr 0.8653 seconds
#fdd_mfm.sr 1.2532 seconds
#hdd_mfm_RQDX3.sr 1.9680 seconds
#hdd_mfm_RQDX3.sr 1.9545 seconds
#hdd_mfm_AMS1100M4.sr 1.4384 seconds
#hdd_mfm_WD1003V-MM2.sr 1.8137 seconds
#hdd_mfm_WD1003V-MM2_int.sr 1.7694 seconds
#hdd_mfm_EV346.sr 1.7882 seconds
#hdd_rll_ST21R.sr 1.8942 seconds
#hdd_rll_WD1003V-SR1.sr 2.2082 seconds
#hdd_rll_WD1003V-SR1.sr 2.1568 seconds
#hdd_rll_WD1003V-SR1.sr 2.1567 seconds
#hdd_rll_WD1003V-SR1.sr 2.1763 seconds
#hdd_rll_WD1003V-SR1.sr 2.1803 seconds
#HDD_11tracks.sr 17.4568 seconds
#HDD_11tracks.sr 12.3689 seconds

# i7-4790 before any speed optimizations results:
#fdd_fm.sr 0.9755 seconds
#fdd_mfm.sr 1.5112 seconds
#fdd_fm.sr 1.3202 seconds
#fdd_mfm.sr 1.9672 seconds
#hdd_mfm_RQDX3.sr 3.2895 seconds
#hdd_mfm_RQDX3.sr 3.4474 seconds
#hdd_mfm_AMS1100M4.sr 2.4020 seconds
#hdd_mfm_WD1003V-MM2.sr 3.1502 seconds
#hdd_mfm_WD1003V-MM2_int.sr 2.9592 seconds
#hdd_mfm_EV346.sr 2.9577 seconds
#hdd_rll_ST21R.sr 2.8516 seconds
#hdd_rll_WD1003V-SR1.sr 3.3296 seconds
#HDD_11tracks.sr 25.4073 seconds
